type_index,type_parent_index,id,branch,companies,employees,working_hours,salaries,construction_industry_revenue
0,-1,41.2 / 42 / 43.1 / 43.9,construction_industry_total,280,16294,1528,61062,302535
1,0,41.2,buildings,86,5551,479,20254,160596
2,1,41.20.1,buildings_excluding_prefabricated_construction,85,0,0,0,0
3,1,41.20.2,prefabricated_buildings,1,0,0,0,0
4,0,42,underground_construction,77,6351,625,27635,88376
5,4,42.1,roads_and_railways,33,3520,332,16699,46465
6,5,42.11,roads,22,1607,175,6476,22812
7,5,42.12,railways,9,0,0,0,0
8,5,42.13,bridges_and_tunnels,2,0,0,0,0
9,4,42.2,pipeline_and_sewage_plant_construction,39,2511,268,8793,27479
10,9,42.21,pipeline_well_and_sewage_plant_construction,22,1472,150,5116,15792
11,9,42.22,cable_network_construction,17,1039,118,3676,11687
12,4,42.9,other_underground_construction,5,320,26,2143,14431
13,12,42.91,hydraulic_construction,2,0,0,0,0
14,12,42.99,still_other_underground_construction,3,0,0,0,0
15,0,43.1,demolition_and_preprartory_site_work,15,678,74,2283,11195
16,15,43.11,demolition_work,12,376,41,985,4534
17,15,43.12,preprartory_site_work,3,302,33,1299,6660
18,15,43.13,test_and_search_drilling,0,0,0,0,0
19,0,43.9,other_specialized_construction_work,102,3714,350,10889,42369
20,19,43.91,roofing_and_carpentry,38,1303,117,3696,14080
21,20,43.91.1,roofing_and_plumbing,36,0,0,0,0
22,20,43.91.2,carpentry_and_timber_engineering,2,0,0,0,0
23,19,43.99,still_other_specialized_construction_work,64,2411,233,7194,28289
24,23,43.99.1,scaffolding,15,0,0,0,0
25,23,43.99.2,chimney_and_furnace_construction,1,0,0,0,0
26,23,43.99.9,other_building_industry,48,1905,183,5512,21656
