total_revenue,construction_industry_revenue,building_construction,residential,commercial_and_industrial,public,underground_construction,commercial_and_industrial_underground_construction,road_construction,other_underground_construction
0.5,0.5,-4.8,-11.8,9.8,11.9,12.4,23.5,9.9,-12.8
